0.00.074.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.719 W srv  llama_server: -----------------
0.00.075.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.721 W srv  llama_server: -----------------
0.00.077.613 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.706.999 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.00.707.003 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.00.709.323 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=6656 ne1=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
0.12.344.206 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 2048, kv_unified = 'false'
0.12.357.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.357.262 I srv  llama_server: model loaded
0.12.357.266 I srv  llama_server: listening on http://127.0.0.1:18107
0.12.853.125 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.853.157 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.12.853.161 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
0.12.853.169 I slot launch_slot_: id  5 | task 6 | processing task, is_child = 0
0.12.853.169 I slot get_availabl: id  7 | task -1 | selected slot by id (7)
0.12.853.175 I slot launch_slot_: id  7 | task 2 | processing task, is_child = 0
0.12.853.177 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
0.12.853.185 I slot launch_slot_: id  4 | task 4 | processing task, is_child = 0
0.12.853.189 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.853.194 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.12.853.196 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.853.202 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.12.853.203 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.853.209 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.14.589.963 I slot get_availabl: id  6 | task -1 | selected slot by id (6)
0.14.589.982 I slot launch_slot_: id  6 | task 8 | processing task, is_child = 0
