0.00.071.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.664 W srv  llama_server: -----------------
0.00.071.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.667 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.667 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.667 W srv  llama_server: -----------------
0.00.072.911 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.683.128 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.00.683.132 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.00.685.420 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=6656 ne1=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
0.12.337.232 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 2048, kv_unified = 'false'
0.12.340.553 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.340.588 I srv  llama_server: model loaded
0.12.340.591 I srv  llama_server: listening on http://127.0.0.1:18106
0.12.826.594 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.826.627 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.12.826.642 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.826.651 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.12.826.652 I slot get_availabl: id  7 | task -1 | selected slot by id (7)
0.12.826.658 I slot launch_slot_: id  7 | task 3 | processing task, is_child = 0
0.12.826.659 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.826.666 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.14.072.242 I slot get_availabl: id  6 | task -1 | selected slot by id (6)
0.14.072.260 I slot launch_slot_: id  6 | task 5 | processing task, is_child = 0
0.14.072.262 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.14.072.266 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.14.072.267 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
0.14.072.272 I slot launch_slot_: id  5 | task 7 | processing task, is_child = 0
0.14.072.273 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
0.14.072.278 I slot launch_slot_: id  4 | task 8 | processing task, is_child = 0
[lx-control-fattn] vec nthreads=256 nbatch=256 single-block K (no combine, no dead WG)
[lx-control-qkv] fuse hit q=reordered[4096] v=reordered[256] k=reordered[256] gate=-[0] ncols=6656
0.17.686.955 I slot print_timing: id  0 | task 2 | prompt eval time =    3151.49 ms /   257 tokens (   12.26 ms per token,    81.55 tokens per second)
0.17.686.959 I slot print_timing: id  0 | task 2 |        eval time =    1708.78 ms /     8 tokens (  213.60 ms per token,     4.68 tokens per second)
0.17.686.960 I slot print_timing: id  0 | task 2 |       total time =    4860.26 ms /   265 tokens
0.17.686.963 I slot print_timing: id  0 | task 2 |    graphs reused =          6
0.17.687.002 I slot      release: id  0 | task 2 | stop processing: n_tokens = 264, truncated = 0
0.17.687.214 I slot print_timing: id  1 | task 1 | prompt eval time =    3151.94 ms /   257 tokens (   12.26 ms per token,    81.54 tokens per second)
0.17.687.216 I slot print_timing: id  1 | task 1 |        eval time =    1708.57 ms /     8 tokens (  213.57 ms per token,     4.68 tokens per second)
0.17.687.216 I slot print_timing: id  1 | task 1 |       total time =    4860.51 ms /   265 tokens
0.17.687.217 I slot print_timing: id  1 | task 1 |    graphs reused =          6
0.17.687.404 I slot      release: id  1 | task 1 | stop processing: n_tokens = 264, truncated = 0
0.17.687.635 I slot print_timing: id  2 | task 0 | prompt eval time =    3152.49 ms /   257 tokens (   12.27 ms per token,    81.52 tokens per second)
0.17.687.637 I slot print_timing: id  2 | task 0 |        eval time =    1708.43 ms /     8 tokens (  213.55 ms per token,     4.68 tokens per second)
0.17.687.638 I slot print_timing: id  2 | task 0 |       total time =    4860.92 ms /   265 tokens
0.17.687.638 I slot print_timing: id  2 | task 0 |    graphs reused =          6
0.17.687.651 I slot      release: id  2 | task 0 | stop processing: n_tokens = 264, truncated = 0
0.17.688.716 I slot print_timing: id  7 | task 3 | prompt eval time =    3153.55 ms /   257 tokens (   12.27 ms per token,    81.50 tokens per second)
0.17.688.719 I slot print_timing: id  7 | task 3 |        eval time =    1708.45 ms /     8 tokens (  213.56 ms per token,     4.68 tokens per second)
0.17.688.719 I slot print_timing: id  7 | task 3 |       total time =    4861.99 ms /   265 tokens
0.17.688.719 I slot print_timing: id  7 | task 3 |    graphs reused =          6
0.17.688.740 I slot      release: id  7 | task 3 | stop processing: n_tokens = 264, truncated = 0
0.17.791.323 I slot print_timing: id  3 | task 6 | prompt eval time =    2058.20 ms /   257 tokens (    8.01 ms per token,   124.87 tokens per second)
0.17.791.326 I slot print_timing: id  3 | task 6 |        eval time =    1245.00 ms /     8 tokens (  155.62 ms per token,     6.43 tokens per second)
0.17.791.327 I slot print_timing: id  3 | task 6 |       total time =    3303.19 ms /   265 tokens
0.17.791.327 I slot print_timing: id  3 | task 6 |    graphs reused =          6
0.17.791.342 I slot      release: id  3 | task 6 | stop processing: n_tokens = 264, truncated = 0
0.17.791.520 I slot print_timing: id  4 | task 8 | prompt eval time =    2059.23 ms /   257 tokens (    8.01 ms per token,   124.80 tokens per second)
0.17.791.522 I slot print_timing: id  4 | task 8 |        eval time =    1244.15 ms /     8 tokens (  155.52 ms per token,     6.43 tokens per second)
0.17.791.523 I slot print_timing: id  4 | task 8 |       total time =    3303.38 ms /   265 tokens
0.17.791.523 I slot print_timing: id  4 | task 8 |    graphs reused =          6
0.17.791.530 I slot      release: id  4 | task 8 | stop processing: n_tokens = 264, truncated = 0
0.17.791.701 I slot print_timing: id  5 | task 7 | prompt eval time =    2060.23 ms /   257 tokens (    8.02 ms per token,   124.74 tokens per second)
0.17.791.704 I slot print_timing: id  5 | task 7 |        eval time =    1243.33 ms /     8 tokens (  155.42 ms per token,     6.43 tokens per second)
0.17.791.704 I slot print_timing: id  5 | task 7 |       total time =    3303.56 ms /   265 tokens
