0.00.126.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.627 W srv  llama_server: -----------------
0.00.126.628 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.629 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.629 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.629 W srv  llama_server: -----------------
0.00.127.865 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.740.301 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.00.740.304 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.00.742.587 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=6656 ne1=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
0.12.947.633 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 2048, kv_unified = 'false'
0.12.950.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.950.932 I srv  llama_server: model loaded
0.12.950.937 I srv  llama_server: listening on http://127.0.0.1:18105
0.13.383.000 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.383.028 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.13.383.031 I slot get_availabl: id  6 | task -1 | selected slot by id (6)
0.13.383.037 I slot launch_slot_: id  6 | task 1 | processing task, is_child = 0
0.14.302.890 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
0.14.302.908 I slot launch_slot_: id  4 | task 3 | processing task, is_child = 0
0.14.302.909 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.14.302.913 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.14.302.914 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
0.14.302.918 I slot launch_slot_: id  5 | task 5 | processing task, is_child = 0
0.14.302.919 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.14.302.923 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.14.302.924 I slot get_availabl: id  7 | task -1 | selected slot by id (7)
0.14.302.927 I slot launch_slot_: id  7 | task 7 | processing task, is_child = 0
0.14.302.929 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.302.933 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
[lx-control-fattn] vec nthreads=256 nbatch=256 single-block K (no combine, no dead WG)
0.18.939.946 I slot print_timing: id  2 | task 0 | prompt eval time =    3677.46 ms /   257 tokens (   14.31 ms per token,    69.89 tokens per second)
