0.00.069.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.107 W srv  llama_server: -----------------
0.00.070.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.110 W srv  llama_server: -----------------
0.00.071.341 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.679.357 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.00.679.361 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.00.681.560 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=6656 ne1=2
[lx-q4-k-ncols-hoist] active ncols_dst=2 ncols=6656 nrows=4096
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
0.12.267.257 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 2048, kv_unified = 'false'
0.12.270.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.270.549 I srv  llama_server: model loaded
0.12.270.552 I srv  llama_server: listening on http://127.0.0.1:18096
0.12.326.467 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.326.487 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.12.326.491 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.326.497 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.12.326.498 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
0.12.326.503 I slot launch_slot_: id  5 | task 1 | processing task, is_child = 0
0.12.326.504 I slot get_availabl: id  7 | task -1 | selected slot by id (7)
0.12.326.510 I slot launch_slot_: id  7 | task 4 | processing task, is_child = 0
0.12.326.511 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.326.517 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.12.326.519 I slot get_availabl: id  6 | task -1 | selected slot by id (6)
0.12.326.525 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.12.326.526 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
0.12.326.531 I slot launch_slot_: id  4 | task 6 | processing task, is_child = 0
0.16.246.841 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.16.246.860 I slot launch_slot_: id  3 | task 8 | processing task, is_child = 0
0.16.246.870 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.92 s / 352.52 tokens per second
0.16.626.886 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.30 s / 321.37 tokens per second
0.16.663.858 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1332, progress = 0.96, t =   4.34 s / 307.11 tokens per second
0.21.182.096 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1382, progress = 1.00, t =   8.86 s / 156.06 tokens per second
0.21.217.135 I slot print_timing: id  3 | task 8 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.52 s / 305.90 tokens per second
0.21.253.220 I slot print_timing: id  4 | task 6 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.55 s / 303.48 tokens per second
0.21.290.004 I slot print_timing: id  5 | task 1 | prompt processing, n_tokens =   1274, progress = 0.92, t =   4.59 s / 277.52 tokens per second
[lx-q4-k-ncols-hoist] active ncols_dst=8 ncols=6656 nrows=4096
[lx-control-fattn] vec nthreads=256 nbatch=256 single-block K (no combine, no dead WG)
0.24.697.213 I slot print_timing: id  5 | task 1 | prompt processing, n_tokens =   1382, progress = 1.00, t =   8.00 s / 172.80 tokens per second
